mode: set
prepare-commit-msg/main.go:29.13,34.10 4 0
prepare-commit-msg/main.go:34.10,37.3 2 0
prepare-commit-msg/main.go:40.2,40.12 1 0
prepare-commit-msg/main.go:40.12,42.17 2 0
prepare-commit-msg/main.go:42.17,45.4 2 0
prepare-commit-msg/main.go:46.3,46.43 1 0
prepare-commit-msg/main.go:46.43,49.4 2 0
prepare-commit-msg/main.go:50.3,50.9 1 0
prepare-commit-msg/main.go:54.2,55.19 2 0
prepare-commit-msg/main.go:55.19,58.3 2 0
prepare-commit-msg/main.go:60.2,62.19 3 0
prepare-commit-msg/main.go:62.19,64.3 1 0
prepare-commit-msg/main.go:67.2,67.24 1 0
prepare-commit-msg/main.go:67.24,69.3 1 0
prepare-commit-msg/main.go:71.2,71.42 1 0
prepare-commit-msg/main.go:71.42,73.3 1 0
prepare-commit-msg/main.go:76.2,84.12 4 0
prepare-commit-msg/main.go:84.12,87.3 2 0
prepare-commit-msg/main.go:89.2,89.12 1 0
prepare-commit-msg/main.go:89.12,94.3 2 0
prepare-commit-msg/main.go:96.2,97.24 2 0
prepare-commit-msg/main.go:97.24,100.3 2 0
prepare-commit-msg/main.go:101.2,102.24 2 0
prepare-commit-msg/main.go:102.24,105.3 2 0
prepare-commit-msg/main.go:107.2,107.79 1 0
prepare-commit-msg/main.go:107.79,110.3 2 0
prepare-commit-msg/main.go:115.74,119.41 3 0
prepare-commit-msg/main.go:119.41,121.3 1 0
prepare-commit-msg/main.go:123.2,124.16 2 0
prepare-commit-msg/main.go:124.16,126.3 1 0
prepare-commit-msg/main.go:128.2,129.29 2 0
prepare-commit-msg/main.go:130.16,131.48 1 0
prepare-commit-msg/main.go:132.16,134.17 2 0
prepare-commit-msg/main.go:134.17,136.4 1 0
prepare-commit-msg/main.go:137.3,137.15 1 0
prepare-commit-msg/main.go:138.19,140.17 2 0
prepare-commit-msg/main.go:140.17,142.4 1 0
prepare-commit-msg/main.go:143.3,143.15 1 0
prepare-commit-msg/main.go:144.10,145.69 1 0
prepare-commit-msg/main.go:148.2,152.16 4 0
prepare-commit-msg/main.go:152.16,154.3 1 0
prepare-commit-msg/main.go:156.2,157.18 2 0
prepare-commit-msg/main.go:157.18,159.3 1 0
prepare-commit-msg/main.go:161.2,161.38 1 0
prepare-commit-msg/main.go:167.40,169.15 2 1
prepare-commit-msg/main.go:169.15,171.3 1 1
prepare-commit-msg/main.go:173.2,180.21 5 1
prepare-commit-msg/main.go:180.21,184.35 3 1
prepare-commit-msg/main.go:184.35,186.12 2 1
prepare-commit-msg/main.go:189.3,192.19 1 1
prepare-commit-msg/main.go:192.19,193.29 1 1
prepare-commit-msg/main.go:193.29,194.13 1 0
prepare-commit-msg/main.go:196.4,196.18 1 1
prepare-commit-msg/main.go:196.18,198.5 1 1
prepare-commit-msg/main.go:199.4,200.21 2 1
prepare-commit-msg/main.go:204.2,204.39 1 1
prepare-commit-msg/main.go:209.41,225.2 1 1
prepare-commit-msg/main.go:230.59,234.16 3 1
