mode: set
mcp-server-magictools/main.go:26.13,28.11 2 0
mcp-server-magictools/main.go:28.11,31.3 2 0
mcp-server-magictools/main.go:33.2,85.40 21 0
mcp-server-magictools/main.go:85.40,87.3 1 0
mcp-server-magictools/main.go:91.42,99.2 7 0
mcp-server-magictools/main.go:101.36,113.18 5 0
mcp-server-magictools/main.go:113.18,116.3 2 0
mcp-server-magictools/main.go:118.2,118.57 1 0
mcp-server-magictools/main.go:126.62,130.53 3 0
mcp-server-magictools/main.go:130.53,132.3 1 0
mcp-server-magictools/main.go:133.2,133.20 1 0
mcp-server-magictools/main.go:141.62,143.2 1 0
mcp-server-magictools/main.go:145.76,146.31 1 0
mcp-server-magictools/main.go:146.31,147.28 1 0
mcp-server-magictools/main.go:147.28,149.4 1 0
mcp-server-magictools/main.go:151.2,151.14 1 0
mcp-server-magictools/main.go:154.73,156.31 2 0
mcp-server-magictools/main.go:156.31,157.30 1 0
mcp-server-magictools/main.go:157.30,158.51 1 0
mcp-server-magictools/main.go:158.51,160.5 1 0
mcp-server-magictools/main.go:163.2,163.19 1 0
mcp-server-magictools/main.go:163.19,165.3 1 0
mcp-server-magictools/main.go:166.2,166.12 1 0
mcp-server-magictools/main.go:169.66,171.31 2 0
mcp-server-magictools/main.go:171.31,173.3 1 0
mcp-server-magictools/main.go:174.2,174.37 1 0
mcp-server-magictools/main.go:177.60,179.31 2 0
mcp-server-magictools/main.go:179.31,181.3 1 0
mcp-server-magictools/main.go:182.2,182.37 1 0
mcp-server-magictools/main.go:185.59,188.21 3 0
mcp-server-magictools/main.go:188.21,191.3 2 0
mcp-server-magictools/main.go:194.134,197.16 2 0
mcp-server-magictools/main.go:197.16,200.3 2 0
mcp-server-magictools/main.go:201.2,205.50 3 0
mcp-server-magictools/main.go:205.50,207.3 1 0
mcp-server-magictools/main.go:208.2,213.16 4 0
mcp-server-magictools/main.go:213.16,216.3 2 0
mcp-server-magictools/main.go:219.2,222.32 3 0
mcp-server-magictools/main.go:225.35,227.94 2 0
mcp-server-magictools/main.go:227.94,228.39 1 0
mcp-server-magictools/main.go:228.39,231.4 2 0
mcp-server-magictools/main.go:233.2,234.12 2 0
mcp-server-magictools/main.go:237.63,241.6 4 0
mcp-server-magictools/main.go:241.6,242.10 1 0
mcp-server-magictools/main.go:243.21,244.10 1 0
mcp-server-magictools/main.go:245.19,246.35 1 0
mcp-server-magictools/main.go:246.35,250.5 3 0
mcp-server-magictools/main.go:255.45,260.6 4 0
mcp-server-magictools/main.go:260.6,261.10 1 0
mcp-server-magictools/main.go:262.21,263.10 1 0
mcp-server-magictools/main.go:264.15,265.8 1 0
mcp-server-magictools/main.go:265.8,268.31 3 0
mcp-server-magictools/main.go:268.31,269.11 1 0
mcp-server-magictools/main.go:271.5,271.99 1 0
mcp-server-magictools/version.go:8.21,10.2 1 1
mcp-server-magictools/internal/engine/mux.go:32.115,46.2 4 0
mcp-server-magictools/internal/engine/mux.go:48.79,53.12 4 0
mcp-server-magictools/internal/engine/mux.go:53.12,55.7 2 0
mcp-server-magictools/internal/engine/mux.go:55.7,57.13 2 0
mcp-server-magictools/internal/engine/mux.go:57.13,59.5 1 0
mcp-server-magictools/internal/engine/mux.go:60.4,60.18 1 0
mcp-server-magictools/internal/engine/mux.go:60.18,62.5 1 0
mcp-server-magictools/internal/engine/mux.go:67.77,74.16 3 0
mcp-server-magictools/internal/engine/mux.go:74.16,76.3 1 0
mcp-server-magictools/internal/engine/mux.go:77.2,80.8 1 0
mcp-server-magictools/internal/engine/mux.go:89.83,91.9 2 0
mcp-server-magictools/internal/engine/mux.go:91.9,93.3 1 0
mcp-server-magictools/internal/engine/mux.go:98.2,102.79 3 0
mcp-server-magictools/internal/engine/mux.go:102.79,108.38 3 0
mcp-server-magictools/internal/engine/mux.go:108.38,110.4 1 0
mcp-server-magictools/internal/engine/mux.go:113.2,121.41 5 0
mcp-server-magictools/internal/engine/mux.go:121.41,123.17 2 0
mcp-server-magictools/internal/engine/mux.go:123.17,125.4 1 0
mcp-server-magictools/internal/engine/mux.go:129.2,137.39 4 0
mcp-server-magictools/internal/engine/mux.go:140.54,144.2 2 0
mcp-server-magictools/internal/engine/mux.go:146.73,150.26 3 0
mcp-server-magictools/internal/engine/mux.go:150.26,152.36 2 0
mcp-server-magictools/internal/engine/mux.go:152.36,152.53 1 0
mcp-server-magictools/internal/engine/mux.go:153.3,153.43 1 0
mcp-server-magictools/internal/engine/mux.go:153.43,153.60 1 0
mcp-server-magictools/internal/engine/mux.go:156.2,156.13 1 0
mcp-server-magictools/internal/engine/mux.go:156.13,158.103 1 0
mcp-server-magictools/internal/engine/mux.go:158.103,160.4 1 0
mcp-server-magictools/internal/engine/mux.go:162.2,162.13 1 0
mcp-server-magictools/internal/engine/mux.go:162.13,163.112 1 0
mcp-server-magictools/internal/engine/mux.go:163.112,165.4 1 0
mcp-server-magictools/internal/engine/mux.go:168.2,168.14 1 0
mcp-server-magictools/internal/engine/sync.go:33.62,38.2 1 1
mcp-server-magictools/internal/engine/sync.go:49.74,51.31 1 1
mcp-server-magictools/internal/engine/sync.go:51.31,53.17 2 1
mcp-server-magictools/internal/engine/sync.go:53.17,55.4 1 0
mcp-server-magictools/internal/engine/sync.go:55.9,57.4 1 1
mcp-server-magictools/internal/engine/sync.go:60.2,71.29 7 1
mcp-server-magictools/internal/engine/sync.go:71.29,73.21 2 0
mcp-server-magictools/internal/engine/sync.go:73.21,74.11 1 0
mcp-server-magictools/internal/engine/sync.go:75.27,76.18 1 0
mcp-server-magictools/internal/engine/sync.go:76.18,77.34 1 0
mcp-server-magictools/internal/engine/sync.go:77.34,84.7 6 0
mcp-server-magictools/internal/engine/sync.go:85.6,85.11 1 0
mcp-server-magictools/internal/engine/sync.go:90.5,100.19 7 0
mcp-server-magictools/internal/engine/sync.go:100.19,105.6 4 0
mcp-server-magictools/internal/engine/sync.go:107.5,109.15 3 0
mcp-server-magictools/internal/engine/sync.go:110.23,111.15 1 0
mcp-server-magictools/internal/engine/sync.go:116.2,116.33 1 1
mcp-server-magictools/internal/engine/sync.go:116.33,118.3 1 0
mcp-server-magictools/internal/engine/sync.go:119.2,123.20 4 1
mcp-server-magictools/internal/engine/sync.go:129.69,131.49 2 0
mcp-server-magictools/internal/engine/sync.go:131.49,132.21 1 0
mcp-server-magictools/internal/engine/sync.go:132.21,134.9 2 0
mcp-server-magictools/internal/engine/sync.go:138.2,138.15 1 0
mcp-server-magictools/internal/engine/sync.go:138.15,140.3 1 0
mcp-server-magictools/internal/engine/sync.go:143.2,143.99 1 0
mcp-server-magictools/internal/engine/sync.go:143.99,145.3 1 0
mcp-server-magictools/internal/engine/sync.go:145.8,148.56 2 0
mcp-server-magictools/internal/engine/sync.go:148.56,150.4 1 0
mcp-server-magictools/internal/engine/sync.go:154.2,159.12 4 0
mcp-server-magictools/internal/engine/sync.go:164.88,169.94 2 0
mcp-server-magictools/internal/engine/sync.go:169.94,172.3 2 0
mcp-server-magictools/internal/engine/sync.go:175.2,175.37 1 0
mcp-server-magictools/internal/engine/sync.go:175.37,181.13 2 0
mcp-server-magictools/internal/engine/sync.go:181.13,182.107 1 0
mcp-server-magictools/internal/engine/sync.go:182.107,184.5 1 0
mcp-server-magictools/internal/engine/sync.go:187.3,187.50 1 0
mcp-server-magictools/internal/engine/sync.go:191.2,192.16 2 0
mcp-server-magictools/internal/engine/sync.go:192.16,194.3 1 0
mcp-server-magictools/internal/engine/sync.go:199.2,200.9 2 0
mcp-server-magictools/internal/engine/sync.go:200.9,202.3 1 0
mcp-server-magictools/internal/engine/sync.go:204.2,205.16 2 0
mcp-server-magictools/internal/engine/sync.go:205.16,207.3 1 0
mcp-server-magictools/internal/engine/sync.go:210.2,211.37 2 0
mcp-server-magictools/internal/engine/sync.go:211.37,213.3 1 0
mcp-server-magictools/internal/engine/sync.go:215.2,216.32 2 0
mcp-server-magictools/internal/engine/sync.go:216.32,217.23 1 0
mcp-server-magictools/internal/engine/sync.go:217.23,218.12 1 0
mcp-server-magictools/internal/engine/sync.go:221.3,236.75 3 0
mcp-server-magictools/internal/engine/sync.go:236.75,238.4 1 0
mcp-server-magictools/internal/engine/sync.go:240.3,240.50 1 0
mcp-server-magictools/internal/engine/sync.go:240.50,242.4 1 0
mcp-server-magictools/internal/engine/sync.go:243.3,243.12 1 0
mcp-server-magictools/internal/engine/sync.go:246.2,247.21 2 0
mcp-server-magictools/internal/engine/sync.go:250.37,252.16 2 0
mcp-server-magictools/internal/engine/sync.go:252.16,255.3 2 0
mcp-server-magictools/internal/engine/sync.go:256.2,256.47 1 0
mcp-server-magictools/internal/engine/sync.go:259.43,261.9 2 1
mcp-server-magictools/internal/engine/sync.go:262.104,263.18 1 1
mcp-server-magictools/internal/engine/sync.go:264.164,265.18 1 1
mcp-server-magictools/internal/engine/sync.go:266.95,267.22 1 0
mcp-server-magictools/internal/engine/sync.go:268.137,269.18 1 0
mcp-server-magictools/internal/engine/sync.go:270.133,271.18 1 0
mcp-server-magictools/internal/engine/sync.go:272.165,273.18 1 0
mcp-server-magictools/internal/engine/sync.go:274.25,275.16 1 1
mcp-server-magictools/internal/engine/sync.go:276.10,277.18 1 1
mcp-server-magictools/internal/engine/sync.go:281.53,282.19 1 0
mcp-server-magictools/internal/engine/sync.go:282.19,284.3 1 0
mcp-server-magictools/internal/engine/sync.go:287.2,287.50 1 0
mcp-server-magictools/internal/engine/sync.go:287.50,289.3 1 0
mcp-server-magictools/internal/engine/sync.go:293.2,294.16 2 0
mcp-server-magictools/internal/engine/sync.go:294.16,297.3 2 0
mcp-server-magictools/internal/engine/sync.go:299.2,300.49 2 0
mcp-server-magictools/internal/engine/sync.go:300.49,303.3 2 0
mcp-server-magictools/internal/engine/sync.go:306.2,306.17 1 0
mcp-server-magictools/internal/engine/sync.go:306.17,308.3 1 0
mcp-server-magictools/internal/engine/sync.go:310.2,310.10 1 0
mcp-server-magictools/internal/engine/sync.go:313.44,314.21 1 0
mcp-server-magictools/internal/engine/sync.go:314.21,316.3 1 0
mcp-server-magictools/internal/engine/sync.go:318.2,319.24 2 0
mcp-server-magictools/internal/engine/sync.go:319.24,321.3 1 0
mcp-server-magictools/internal/engine/sync.go:322.2,322.21 1 0
mcp-server-magictools/internal/engine/sync.go:322.21,324.3 1 0
mcp-server-magictools/internal/engine/sync.go:325.2,325.13 1 0
mcp-server-magictools/internal/engine/sync.go:328.46,337.26 5 0
mcp-server-magictools/internal/engine/sync.go:337.26,339.48 2 0
mcp-server-magictools/internal/engine/sync.go:339.48,342.24 3 0
mcp-server-magictools/internal/engine/sync.go:342.24,343.10 1 0
mcp-server-magictools/internal/engine/sync.go:347.2,347.34 1 0
mcp-server-magictools/internal/engine/sync.go:351.57,356.75 3 0
mcp-server-magictools/internal/engine/sync.go:356.75,358.3 1 0
mcp-server-magictools/internal/config/config.go:47.37,49.16 2 0
mcp-server-magictools/internal/config/config.go:49.16,51.3 1 0
mcp-server-magictools/internal/config/config.go:52.2,52.47 1 0
mcp-server-magictools/internal/config/config.go:69.53,76.2 5 1
mcp-server-magictools/internal/config/config.go:79.63,83.2 3 1
mcp-server-magictools/internal/config/config.go:86.53,88.18 2 0
mcp-server-magictools/internal/config/config.go:88.18,90.17 2 0
mcp-server-magictools/internal/config/config.go:90.17,92.4 1 0
mcp-server-magictools/internal/config/config.go:93.3,93.46 1 0
mcp-server-magictools/internal/config/config.go:96.2,97.22 2 0
mcp-server-magictools/internal/config/config.go:97.22,99.3 1 0
mcp-server-magictools/internal/config/config.go:100.2,100.22 1 0
mcp-server-magictools/internal/config/config.go:100.22,102.17 2 0
mcp-server-magictools/internal/config/config.go:102.17,104.4 1 0
mcp-server-magictools/internal/config/config.go:105.3,105.80 1 0
mcp-server-magictools/internal/config/config.go:108.2,109.16 2 0
mcp-server-magictools/internal/config/config.go:109.16,111.3 1 0
mcp-server-magictools/internal/config/config.go:112.2,117.32 4 0
mcp-server-magictools/internal/config/config.go:117.32,119.3 1 0
mcp-server-magictools/internal/config/config.go:121.2,121.17 1 0
mcp-server-magictools/internal/config/config.go:125.41,127.16 2 1
mcp-server-magictools/internal/config/config.go:127.16,128.25 1 0
mcp-server-magictools/internal/config/config.go:128.25,136.57 4 0
mcp-server-magictools/internal/config/config.go:136.57,138.5 1 0
mcp-server-magictools/internal/config/config.go:139.9,141.4 1 0
mcp-server-magictools/internal/config/config.go:144.2,145.51 2 1
mcp-server-magictools/internal/config/config.go:145.51,147.3 1 0
mcp-server-magictools/internal/config/config.go:149.2,159.36 3 1
mcp-server-magictools/internal/config/config.go:159.36,160.52 1 0
mcp-server-magictools/internal/config/config.go:161.16,162.31 1 0
mcp-server-magictools/internal/config/config.go:163.17,164.31 1 0
mcp-server-magictools/internal/config/config.go:165.16,166.32 1 0
mcp-server-magictools/internal/config/config.go:170.2,170.17 1 1
mcp-server-magictools/internal/config/config.go:174.44,176.2 1 0
mcp-server-magictools/internal/config/config.go:179.58,181.37 2 1
mcp-server-magictools/internal/config/config.go:181.37,183.3 1 1
mcp-server-magictools/internal/config/config.go:184.2,184.14 1 1
mcp-server-magictools/internal/config/config.go:188.52,190.42 2 1
mcp-server-magictools/internal/config/config.go:190.42,191.23 1 1
mcp-server-magictools/internal/config/config.go:191.23,192.12 1 1
mcp-server-magictools/internal/config/config.go:194.3,194.22 1 1
mcp-server-magictools/internal/config/config.go:194.22,195.12 1 1
mcp-server-magictools/internal/config/config.go:197.3,203.5 1 1
mcp-server-magictools/internal/config/config.go:205.2,205.16 1 1
mcp-server-magictools/internal/config/watcher.go:33.68,41.2 1 1
mcp-server-magictools/internal/config/watcher.go:44.33,46.16 2 1
mcp-server-magictools/internal/config/watcher.go:46.16,48.3 1 0
mcp-server-magictools/internal/config/watcher.go:49.2,51.46 2 1
mcp-server-magictools/internal/config/watcher.go:51.46,53.3 1 0
mcp-server-magictools/internal/config/watcher.go:55.2,61.6 5 1
mcp-server-magictools/internal/config/watcher.go:61.6,62.10 1 1
mcp-server-magictools/internal/config/watcher.go:63.17,64.28 1 1
mcp-server-magictools/internal/config/watcher.go:64.28,66.5 1 1
mcp-server-magictools/internal/config/watcher.go:67.4,68.14 2 1
mcp-server-magictools/internal/config/watcher.go:70.23,72.20 1 0
mcp-server-magictools/internal/config/watcher.go:74.34,75.11 1 1
mcp-server-magictools/internal/config/watcher.go:75.11,77.5 1 0
mcp-server-magictools/internal/config/watcher.go:79.4,79.93 1 1
mcp-server-magictools/internal/config/watcher.go:79.93,81.29 1 1
mcp-server-magictools/internal/config/watcher.go:81.29,83.6 1 0
mcp-server-magictools/internal/config/watcher.go:84.5,84.65 1 1
mcp-server-magictools/internal/config/watcher.go:84.65,86.6 1 1
mcp-server-magictools/internal/config/watcher.go:89.32,90.11 1 0
mcp-server-magictools/internal/config/watcher.go:90.11,92.5 1 0
mcp-server-magictools/internal/config/watcher.go:93.4,93.52 1 0
mcp-server-magictools/internal/config/watcher.go:99.26,100.9 1 1
mcp-server-magictools/internal/config/watcher.go:101.16,101.16 0 0
mcp-server-magictools/internal/config/watcher.go:103.10,104.16 1 1
mcp-server-magictools/internal/config/watcher.go:109.58,113.2 3 0
mcp-server-magictools/internal/config/watcher.go:115.34,117.16 2 1
mcp-server-magictools/internal/config/watcher.go:117.16,120.3 2 0
mcp-server-magictools/internal/config/watcher.go:122.2,133.31 7 1
mcp-server-magictools/internal/config/watcher.go:133.31,134.24 1 1
mcp-server-magictools/internal/config/watcher.go:134.24,137.4 2 1
mcp-server-magictools/internal/config/watcher.go:141.2,141.31 1 1
mcp-server-magictools/internal/config/watcher.go:141.31,142.24 1 1
mcp-server-magictools/internal/config/watcher.go:142.24,145.4 2 1
